info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Tooltip/Tooltip.style.ts
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Tabs/Tabs.style.ts
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Upload/Upload.style.ts
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/ToggleSwitch/ToggleSwitch.style.ts
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Toast/Toast.style.ts
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Textarea/Textarea.style.ts
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Tab/Tab.style.ts
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/utils/utils.ts
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_isKey.js
