
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/repo.svg
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/plugin.svg
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/flow.svg
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/direction.svg
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/comments.svg
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/colors.svg
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test7.jpg
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test6.jpg
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test5.jpg
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test4.jpg
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test2.jpg
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test3.jpg
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test1.jpg
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test.jpg
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/constants.ts
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/constants.ts
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/constants.ts
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 139/153 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/process/browser.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 26% building 141/156 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 26% building 141/157 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 143/157 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 144/157 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 27% building 144/159 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 28% building 156/192 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 28% building 156/193 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 28% building 156/194 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 156/196 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 156/197 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 28% building 156/198 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 156/199 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 28% building 157/199 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 28% building 158/199 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 159/199 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 160/199 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 161/199 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 162/199 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
