
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test7.jpg
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test7.jpg
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Documents/my-component-library/src/assets/images/test7.jpg
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 189/230 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 32% building 190/230 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 32% building 191/230 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 33% building 192/230 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 33% building 192/231 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 33% building 192/234 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 192/235 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 33% building 192/236 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 192/237 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 33% building 193/237 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 33% building 194/237 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 33% building 194/238 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 33% building 194/239 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 195/239 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 196/239 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 197/239 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 197/240 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 33% building 197/241 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 198/241 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 198/242 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 198/243 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 198/244 modules 46 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 199/244 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/244 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 201/244 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 202/244 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 203/244 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 207/244 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/244 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/property.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/styles/index.ts
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.style.ts
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.symbol.iterator.js
